# Modify only what's inside of the "" for each command. Recommended to start commands with !

add_course: "!add"
skip_course: "!skip"
move_course_to_end: "!punt"
win_course: "!won"
lose_course: "!loss"
remove_course: "!remove"
exchange_course: "!change"
show_queue_list: "!list"
show_position_in_queue: "!position"
check_in: "!here"
clear_queue: "!clear"
open_queue: "!open"
close_queue: "!close"
show_queue_count: "!count"
show_current_course: "!current"
show_commands: "!commands"
leave_queue: "!leave"
ignore_user: "!ignore"
toggle_debug_mode: "!debug"
unignore_user: "!unignore"
song_request: "!sr"
